QC / In-Production Fail,Plates / Bottles / Bond,Product/Material,Batch Number,"Internal Fail Date
(SAP UD Date)",Week No.,SAP Fail Category / Description,Sub Category - Fails,Date of Manufacture,Week of Manufacture,Manufacturing Location,Vessel,Order Quantity (Expected Yield),Total Quantity Produced (plate packs / bottles),Cost Variance (Expected Yield v Actual),Costing,SAP 'IN' Number,Additional Information
In-Production,Plates,ST9031E,6887163,11-Jan-24,2,EQUIPMENT,Equipment Issues,11-Jan-24,2,Yellow,497,58,,58,121,1028365,
QC,Bottles,SW5038A,5818111,22-Dec-23,51,Performance,No Growth,06-Dec-23,49,ICF,497,75,,75,890,1027982,
QC,Bottles,SX0386C,6891173,24-Jan-24,4,Performance,No Growth,26-Oct-23,43,Mini Mono,1037,930,,930,1953,1028698,
QC,Plates,SX0386C,6892263,27-Jan-24,4,Appearance,Bits,20-Jan-24,3,Green,1072,930,,930,"1,999",1028802,
QC,Plates,SY8717I,6891443,25-Jan-24,4,Appearance,Colour,20-Jan-24,3,Blue,1104/2482,130,,130,247,1028735,
QC,Plates,TB0848U,7374155,26-Nov-23,47,Appearance,Fill Volume,22-Nov-23,47,Green,497,1488,,1488, -   ,1027224,
QC,Plates,TB0848U,7046054,29-Nov-23,48,Contamination,Contamination,25-Nov-23,47,Green,1002,1499,,1499,"2,353",1027268,
Pre-Packed,Plates,TB0848U,4855734,12-Oct-23,41,EQUIPMENT,Vessel Other,11-Oct-23,41,Blue,1025/1002,555,0,555,871,1025985,
QC,Plates,TB0848U,4068599,24-Dec-23,51,Appearance,Bits,24-Dec-23,51,Blue,1025/1002,557,,557,874,1028052,
QC,Plates,TB0848U,6603826,29-Dec-23,52,Contamination,Contamination,21-Dec-23,51,Blue,2162/2160,1471,,1471,"2,309",1028085,
QC,Bottles,TC4265I,7587951,28-Oct-23,43,Performance,Performance,21-Oct-23,42,ICF,,39,,39,551,1026453,
QC,Bottles,TQ9608P,6897553,16-Feb-24,7,Equipment,Bottles Other,10-Feb-24,6,ICF,2162,1100,,1100,1870,1029302,
QC,Bottles,TQ9608P,6897543,16-Feb-24,7,Manufacturing,Product Made Incorrectly,04-Feb-24,5,Cap Coder,,1100,,1100,1870,1029303,
In-Production,Plates,UC3962B,6854975,27-Sep-23,39,APPEARANCE,Bits,27-Sep-23,39,Yellow,1420,138,0,138,259,1025627,
In-Production,Plates,UC3962B,6911359,02-Dec-23,48,APPEARANCE,Appearance,02-Dec-23,48,Yellow,2398,138,,138,259,1027432,
QC,Plates,UC3962B,7521167,21-Dec-23,51,Appearance,Bits,20-Dec-23,51,Yellow,2398,111,,111,209,1027950,
In-Production,Plates,UC3962B,3077506,04-Oct-23,40,Manufacturing,Product Made Incorrectly,04-Oct-23,40,Yellow,2931/1420,138,0,138,259,1025765,
QC,Plates,UE3177K,2090980,04-Oct-23,40,Contamination,Sub Surface,30-Sep-23,39,Blue,1002,859,,859,"1,873",1025766,
In-Production,Plates,UE3177K,5645299,22-Dec-23,51,Manufacturing,raw material issue,22-Dec-23,51,blue,1037,830,,830,"1,809",1027976,
QC,Plates,UE3177K,6488978,22-Nov-23,47,Contamination,Sub Surface,17-Nov-23,46,green,,887,,887,"1,934",1027086,
In-Production,Plates,UF3353H,6131453,21-Oct-23,42,Equipment,Vessel Sterilisation Fail,21-Oct-23,42,blue,2931,1720,0,1720,"3,096",1026206,
In-Production,Plates,UF3353H,4603975,31-Oct-23,44,equipment,Equipment Issues,31-Oct-23,44,Green,1023/1025,1720,0,1720,"3,096",1026554,
QC,Plates,UL5050K,6895003,08-Feb-24,6,Contamination,Contamination,04-Feb-24,5,Yellow,2160,291,,291,495,1029101,
QC,Plates,UM0009Z,3799932,08-Dec-23,49,Contamination,Contamination,04-Dec-23,48,Blue,2931/1420,989,,989,"1,760",1027548,
QC,Plates,UM0009Z,6663363,17-Dec-23,50,Appearance,Colour,13-Dec-23,50,Green,,952,,952,"1,695",1027869,
QC,Plates,UO9370N,4516169,13-Dec-23,50,Contamination,Surface,08-Dec-23,49,green,,324,,324,583,1027687,
In-Production,Plates,VA2500G,3664301,12-Oct-23,41,appearance,Bits,13-Oct-23,41,yellow,,220,0,220,669,1026025,
QC,Plates,VJ8305O,10239599,12-Nov-23,45,Contamination,Sub Surface,05-Nov-23,44,Blue,1037,836,,836,"1,756",1026851,
QC,Plates,VJ8305O,6911509,21-Oct-23,42,Operator,Operator Error,14-Oct-23,41,Blue,1056,864,,864,"1,814",1026208,
QC,Plates,VJ8305O,1406512,13-Dec-23,50,Contamination,Sub Surface,07-Dec-23,49,Green,2160,894,,894,"1,877",1027682,
QC,Plates,VL2221U,6900663,28-Feb-24,9,Performance,Performance,21-Feb-24,8,Green,,125,,125,250,1029570,
QC,Plates,VO9579X,7824282,08-Nov-23,45,Appearance,Bits,03-Nov-23,44,Yellow,1023,49,,49,76,1026702,
QC,Bottles,VQ4342V,6607619,29-Nov-23,48,Performance,No Growth,17-Nov-23,46,Hand Pour,1172,29,,29,,1027265,
QC,Plates,VT9019K,7564902,13-Dec-23,50,Performance,Performance,08-Dec-23,49,Yellow,1037,90,,90,178,1027689,
QC,Plates,VT9019K,5656447,29-Sep-23,39,Performance,Performance,23-Sep-23,38,Yellow,2160,88,0,88,174,1025664,
QC,Plates,VW4384W,6896373,11-Feb-24,6,Appearance,Blood,07-Feb-24,6,Blue,1037,830,,830,"1,743",1029200,
In-Production,Plates,VW4384W,6887923,12-Jan-24,2,Operator,Operator Error,12-Jan-24,2,Green,2160,830,,830,1411,1028437,
QC,Plates,VX8488O,9990262,17-Nov-23,46,Operator,Operator Error,09-Nov-23,45,Blue,497,686,,686, -   ,1026970,
QC,Plates,WE3151O,5079331,30-Nov-23,39,Appearance,Gel Strength,27-Sep-23,39,Yellow,2931,90,,90,143,1025736,
QC,Plates,WE3151O,8663172,27-Sep-23,39,Appearance,Pitting and Bubbles,22-Sep-23,38,Yellow,,88,0,88,140,1025609,
QC,Plates,WL0891H,6090000,29-Dec-23,52,Appearance,Bits,22-Dec-23,51,Green,1172,321,,321,989,1028084,
In-Production,Plates,WL0891H,7470025,30-Dec-23,52,Equipment,Vessel Other,30-Dec-23,52,Green,2482,330,,330,"1,016",1028124,
QC,Bottles,WL7240U,1185109,23-Dec-23,51,Performance,No Growth,15-Dec-23,50,ICF,1049,90,,90,"1,127",1028013,
In-Production,Bottles,WL7240U,3855022,19-Oct-23,42,Equipment,autoclve,19-Oct-23,42,ICF,1025/1002,90,0,90,"1,127",1026177,
QC,Bottles,WL7240U,1090980,23-Dec-23,51,Performance,No Growth,15-Dec-23,50,ICF,,45,,45,563,1028013,
QC,Plates,WL8879Z,9948796,25-Oct-23,43,Contamination,Contamination,21-Oct-23,42,Blue,1025/1002,1701,,1701,"2,517",1026291,
QC,Plates,WQ8665M,1142948,27-Sep-23,39,Operator,Operator Error,24-Sep-23,38,Green,2847,2120,0,2120,"4,388",1025607,
QC,Plates,WR6685K,96102516,23-Dec-23,51,PH,Ph Out of Spec,21-Dec-23,51,Yellow,,120,,120,175,1028018,
QC,Bottles,XH6513B,8968485,12-Nov-23,45,Contamination,Contamination,31-Oct-23,44,FMB,1037,80,,80,562,1026846,
In-Production,Plates,XO8525B,7952551,22-Dec-23,51,Manufacturing,raw material issue,22-Dec-23,51,Yellow,1002,50,,50,77,1028004,
In-Production,Plates,XS2710J,6896783,14-Feb-24,7,Equipment,Equipment Issues,14-Feb-24,7,Yellow,1270,105,,105,253,,
In-Production,Plates,XY6235V,4640677,30-Nov-23,48,APPEARANCE,Appearance,30-Nov-23,48,YELLOW,1023,55,,55,87,1027387,
QC,Plates,XZ2830O,6679920,11-Oct-23,41,Performance,No Growth,06-Oct-23,40,Yellow,497,46,,46,97,1025945,
QC,Plates,XZ2830O,9610947,23-Dec-23,51,PH,Ph Out of Spec,21-Dec-23,51,Yellow,1072,43,,43,91,1028017,
QC,Plates,XZ9556O,4271481,06-Oct-23,40,Appearance,Appearance,30-Sep-23,39,Blue,1072,855,,855,"1,513",1025835,
QC,Plates,XZ9556O,6913455,23-Dec-23,51,Performance,No inhibition,16-Dec-23,50,Blue,2160,901,,901,"1,595",1028012,
QC,Plates,YP3766N,2765441,15-Nov-23,46,Appearance,Blood,10-Nov-23,45,Yellow,1025/2482,115,,115,206,1026907,
QC,Plates,YQ5607V,6890583,21-Jan-24,3,Performance,No inhibition,18-Jan-24,3,Yellow,1104/2482,1200,,1200,2280,1028666,
QC,Plates,YW6837P,6893803,03-Feb-24,5,Performance,Performance,31-Jan-24,5,Green,1049,409,,409,613,1029000,
QC,Bottles,YW6837P,6885353,05-Jan-24,1,Contamination,Contamination,21-Dec-23,51,Cap Coder,1276,410,,410,984,1028188,
QC,Bottles,YW6837P,6901723,03-Mar-24,9,Appearance,Colour,02-Mar-24,9,Cap Coder,2931/1420,,,, -   ,1029663,
QC,Bottles,YW6837P,6893453,02-Feb-24,5,Contamination,Contamination,27-Jan-24,4,Hand Pour,,400,,400,960,1028974,
In-Production,Plates,YW6837P,6894243,04-Feb-24,5,Operator,Operator Error,04-Feb-24,5,yellow,,409,,409,981,1029035,
In-Production,Plates,YW6837P,6903373,10-Mar-24,10,equipment,Equipment Issues,10-Mar-24,10,yellow,,,,, -   ,1029864,
QC,Plates,YW8767A,1794231,05-Nov-23,44,Performance,No inhibition,02-Nov-23,44,Yellow,1023,220,232,220,-36,1026668,
QC,Plates,YW8767A,3149140,06-Dec-23,49,Performance,No inhibition,30-Nov-23,48,Yellow,1072,250,,250,760,1027476,
QC,Plates,YW8767A,7056737,23-Nov-23,47,Performance,No Growth,18-Nov-23,46,Yellow,1226,220,,220,669,1027136,
QC,Plates,YW8767A,8547691,23-Dec-23,51,Performance,No inhibition,20-Dec-23,51,Yellow,1420,235,,235,714,1028050,
QC,Plates,YW8767A,1253702,15-Dec-23,50,Performance,No inhibition,09-Dec-23,49,Yellow,2931/1420,234,,234,711,1027769,
QC,Plates,YW8767A,7143440,30-Nov-23,48,Performance,No Growth,25-Nov-23,47,Yellow,,238,,238,724,1027305,
QC,Plates,YW8767A,9829620,24-Dec-23,51,Performance,No inhibition,21-Dec-23,51,Yellow,,234,,234,711,1028050,
In-Production,Plates,ZM5562D,7661896,07-Oct-23,40,EQUIPMENT,Vessel Other,07-Oct-23,40,green,1025,305,0,305,805,1025877,
QC,Plates,ZM5562D,3811283,06-Dec-23,49,Contamination,Surface,02-Dec-23,48,Yellow,1049,687,,687,"1,814",1027741,
QC,Plates,ZM5562D,64100274,06-Dec-23,49,Contamination,Contamination,02-Dec-23,48,Yellow,1049,617,,617,"1,629",1027741,
QC,Plates,ZT7261T,6889333,18-Jan-24,3,Appearance,Colour,10-Jan-24,2,Yellow,2160,130,,130,221,1028561,
